PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt
85,09/08/2025,09:02.0,"Alvarez, Diego",1000464457,Right,,Stretch,Slider,Live,,80.36584,-1.36122701,-1.322646184,,,,6.03983,1.63204,5.25586,-44.80734,-0.52674,-4.35992,1.02651,0.02594,74.02388,-9.615714472,-2.134566106,0.478936735,1.92114,0.11261,-1.50783,50,5.8827,2.8382,-116.79375,-4.2312,2.64549,22.62618,-32.01898,3a0cd399-6c0f-41dc-a69c-03b84ea56569,2b052efc-55d1-4efc-a5ab-2eff05060165,78.70025,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
86,09/08/2025,09:21.5,"Alvarez, Diego",1000464457,Right,,Stretch,Curveball,Live,,79.43322,2.08868366,0.313641902,2093.069087,17.75758397,6:30,5.93525,1.55872,5.27574,-57.67786,-12.87113,-4.10706,3.09114,1.51101,73.73611,-8.536367212,-0.447547563,0.481773592,2.24087,-7.30123,-1.58432,50,6.08375,-0.49966,-115.53678,2.34864,3.05682,19.67297,-42.13383,89daf989-ced3-41c9-8831-f3c2a31d14db,2b052efc-55d1-4efc-a5ab-2eff05060165,78.23683,Pitching,23360085,,,,,,,,,,,,,,,,,,,,31.25918552,1789.215508,0.854828691,
87,09/08/2025,09:42.7,"Alvarez, Diego",1000464457,Right,,Stretch,Curveball,Live,,80.29494,0.716600229,-1.405621276,2026.307603,11.888098,6:30,5.87698,1.76245,5.37921,-56.00136,-12.46563,-2.61732,1.8821,0.2266,75.02652,-9.571603537,-1.890520755,0.474891417,1.03953,-6.75583,-1.63499,50,5.90161,2.95211,-116.86878,-0.34417,1.45512,19.52724,-41.63079,3d544f73-c2e2-474e-bc90-9de456d50581,2b052efc-55d1-4efc-a5ab-2eff05060165,79.37065,Pitching,23360085,,,,,,,,,,,,,,,,,,,,33.23865173,1694.793014,0.836394737,
88,09/08/2025,10:01.7,"Alvarez, Diego",1000464457,Right,,Stretch,Sinker,Live,,88.27471,-1.657160697,-1.783596849,2087.502176,218.5023665,1:15,5.95884,1.53384,5.59038,-25.12641,10.64681,8.48779,2.31666,0.57544,81.74806,-6.309939628,-0.204202352,0.430477475,-4.95121,6.0691,-1.38653,50,5.80039,3.70927,-128.45181,-4.57854,-8.37041,23.65433,-21.91375,79334110-06d1-4036-b505-ed3be3dde020,2b052efc-55d1-4efc-a5ab-2eff05060165,87.55961,Pitching,23360085,,,,,,,,,,,,,,,,,,,209.0371113,28.76062076,1829.982858,0.876637581,1:00
89,09/08/2025,10:21.0,"Alvarez, Diego",1000464457,Right,,Stretch,Slider,Live,,80.59138,-1.216546647,-2.124509673,,,,5.94427,1.64765,5.1881,-46.18929,-1.98696,-3.68517,0.94989,-0.65873,74.21772,-9.713113647,-2.809491519,0.478513239,1.32725,-0.69499,-1.44791,50,5.79712,4.46373,-117.06099,-4.00614,1.83506,22.84059,-33.13495,9e43cac6-87aa-4d42-9c85-29aefc4ce139,2b052efc-55d1-4efc-a5ab-2eff05060165,78.7699,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
90,09/08/2025,10:54.7,"Alvarez, Diego",1000464457,Right,,Stretch,Fastball,Live,,90.00973,-1.352909477,-2.970295563,2151.252283,213.7025066,1:00,5.78676,1.62509,5.79655,-23.37052,10.81668,7.23533,2.57908,-0.53684,83.24633,-5.700648788,-1.620586927,0.420826607,-4.60537,6.12907,-1.38547,50,5.66147,6.54937,-130.91889,-3.88339,-8.0864,24.61333,-21.41224,f7352bba-b221-4630-bd91-89a0cbb07399,2b052efc-55d1-4efc-a5ab-2eff05060165,89.56762,Pitching,23360085,,,,,,,,,,,,,,,,,,,207.19926,31.74030736,1829.513641,0.850441232,1:00
91,09/08/2025,11:10.9,"Alvarez, Diego",1000464457,Right,,Stretch,ChangeUp,Live,,83.09134,-1.645242088,-2.021197378,1801.002326,228.1120674,1:30,5.75473,1.86855,5.54665,-31.48338,9.02607,10.09237,1.59248,0.82025,77.01157,-7.464392604,-0.143474381,0.458088695,-5.86519,5.20533,-1.70046,50,5.59157,3.93851,-120.87234,-4.49473,-8.76674,21.28072,-24.3936,ed82f05f-529d-4ee3-a748-5b438ce88947,2b052efc-55d1-4efc-a5ab-2eff05060165,82.28197,Pitching,23360085,,,,,,,,,,,,,,,,,,,229.4265629,31.01834635,1543.463206,0.857002339,1:45
92,09/08/2025,11:31.2,"Alvarez, Diego",1000464457,Right,,Stretch,Curveball,Live,,79.5832,3.844769031,0.995159013,1967.313694,14.22563378,6:30,5.83001,1.6425,4.91266,-57.24937,-11.80753,-2.97663,4.70023,2.3354,73.35434,-6.663368934,0.446976312,0.48517604,1.79889,-7.11123,-1.73708,50,6.15845,-1.9046,-115.48992,5.81013,2.45072,19.75651,-41.86203,5de5a963-2a0d-4505-a0e0-c8269f28c057,2b052efc-55d1-4efc-a5ab-2eff05060165,77.68817,Pitching,23360085,,,,,,,,,,,,,,,,,,,6.760831922,30.913417,1687.846211,0.857944626,6:15
93,09/08/2025,12:16.3,"Alvarez, Diego",1000464457,Right,,Stretch,Slider,Live,,81.88773,-1.158019595,-1.42843814,,,,5.93616,1.76369,5.29542,-38.36287,4.33707,-3.08824,1.65167,0.16511,74.92864,-8.262334045,-2.004836198,0.470310884,1.21066,2.63597,-1.63174,50,5.80355,3.06843,-118.98911,-3.66447,1.72507,24.13732,-28.41804,e03558d7-1246-4478-9cad-5c802e0ff86c,2b052efc-55d1-4efc-a5ab-2eff05060165,80.14367,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
94,09/08/2025,12:42.8,"Alvarez, Diego",1000464457,Right,,Stretch,Sinker,Live,,88.03111,-0.296761877,-1.176475045,1840.790156,205.2702502,12:45,5.62133,1.83175,5.50152,-23.3154,12.83677,6.07489,3.4008,1.23765,81.08986,-4.626803486,-0.045826109,0.432751494,-3.52244,6.88821,-1.73321,50,5.57978,2.42138,-128.13686,-1.47007,-5.90655,24.35378,-20.62365,8091ad22-dec5-4779-82f6-4e049fe1af29,2b052efc-55d1-4efc-a5ab-2eff05060165,87.0995,Pitching,23360085,,,,,,,,,,,,,,,,,,,,21.59116224,1711.627907,0.929833257,
95,09/08/2025,13:03.6,"Alvarez, Diego",1000464457,Right,,Stretch,Sinker,Live,,88.27614,-2.698638403,-1.664570015,1976.149453,223.1095179,1:30,5.68281,1.87101,5.46371,-26.00508,10.06811,9.43429,0.98735,1.09903,81.69789,-7.494333682,0.089251366,0.432278545,-5.41772,6.01406,-1.73112,50,5.42766,3.40027,-128.32616,-6.9579,-9.11864,24.22889,-22.05169,67e00bcf-b14c-4adc-9f53-3e9675763da8,2b052efc-55d1-4efc-a5ab-2eff05060165,87.19479,Pitching,23360085,,,,,,,,,,,,,,,,,,,,23.73700768,1808.972707,0.915402782,
96,09/08/2025,13:27.8,"Alvarez, Diego",1000464457,Right,,Stretch,ChangeUp,Live,,82.8125,-0.715105385,-2.54130182,1790.704699,236.7391292,2:00,5.64732,1.93299,5.53142,-33.11167,7.60417,11.64598,2.21896,0.52674,76.82831,-6.837038992,-0.378497115,0.45925416,-6.79447,4.20853,-1.72029,50,5.56318,4.96937,-120.48372,-2.58027,-10.11619,20.58044,-25.90803,d826f549-95a1-4507-9799-dc6779c9f5e0,2b052efc-55d1-4efc-a5ab-2eff05060165,82.07316,Pitching,23360085,,,,,,,,,,,,,,,,,,,234.5107361,29.25437798,1562.315838,0.872458669,1:45
97,09/08/2025,13:59.7,"Alvarez, Diego",1000464457,Right,,Windup,Sinker,Live,,88.54587,-2.232291186,-2.3350499,2117.353638,202.3412136,12:45,5.79799,1.6511,5.67149,-19.49102,16.11015,6.62915,2.09003,0.02562,81.6341,-5.853317965,-1.098345211,0.429441029,-4.13346,9.17071,-1.45845,50,5.59737,5.0258,-128.74053,-5.68067,-6.99532,24.62982,-16.65385,746e83cc-7658-46f6-b0c0-08e0ba1bbd54,2b052efc-55d1-4efc-a5ab-2eff05060165,87.77093,Pitching,23360085,,,,,,,,,,,,,,,,,,,198.5028633,28.89421468,1853.771315,0.875513321,12:30
98,09/08/2025,14:43.3,"Alvarez, Diego",1000464457,Right,,Windup,Sinker,Live,,88.21512,0.197458218,-1.244159108,1964.758112,173.7312685,11:45,5.60049,1.80082,5.59134,-24.14238,11.98655,-1.32031,3.77301,0.52908,80.66984,-4.311311007,-1.491124235,0.432612377,0.36122,6.34009,-1.69339,50,5.60181,2.83221,-128.34619,-0.37641,0.60298,26.37435,-21.59053,0ea75dec-1ebb-4836-9b45-f142106452ab,2b052efc-55d1-4efc-a5ab-2eff05060165,87.12751,Pitching,23360085,,,,,,,,,,,,,,,,,,,206.4706999,36.32007709,1583.046447,0.805720785,1:00
99,09/08/2025,15:17.2,"Alvarez, Diego",1000464457,Right,,Windup,Sinker,Live,,89.22522,-3.162203891,-1.876198554,1988.433125,198.5501607,12:30,5.72706,1.70674,5.54033,-22.82106,12.65296,4.24909,0.8657,0.30693,81.97332,-7.389130118,-1.082710829,0.428673489,-2.77265,7.59742,-1.54711,50,5.43794,4.09789,-129.58171,-7.95176,-4.72393,26.56217,-19.22986,43538439-0357-40f9-a16c-b141fdac3445,2b052efc-55d1-4efc-a5ab-2eff05060165,87.92809,Pitching,23360085,,,,,,,,,,,,,,,,,,,,36.24787148,1603.604844,0.806466571,
100,09/08/2025,15:49.3,"Alvarez, Diego",1000464457,Right,,Windup,Sinker,Live,,86.78322,-1.329872606,-1.925916003,1964.083548,237.8484408,2:00,5.60978,1.90084,5.7149,-28.94633,8.04093,12.8297,1.95798,1.17544,80.09626,-6.712607033,0.472452408,0.437721097,-7.36069,4.64506,-1.74793,50,5.48072,3.82466,-126.26922,-3.8835,-11.96759,24.01213,-24.62175,f29428a5-e940-4b33-895b-9ee41417c5cd,2b052efc-55d1-4efc-a5ab-2eff05060165,86.11063,Pitching,23360085,,,,,,,,,,,,,,,,,,,,22.29225844,1817.289869,0.925260981,
101,09/08/2025,16:12.6,"Alvarez, Diego",1000464457,Right,,Stretch,Sinker,Live,,86.6087,-0.673410611,-1.051399483,2030.67265,248.9541712,2:15,5.5665,1.99141,5.73602,-32.21134,4.79188,12.5279,2.2551,2.05637,80.12679,-6.662176348,1.289809897,0.437815524,-6.97054,2.73478,-1.91172,50,5.49068,1.90449,-126.11038,-2.53655,-11.32468,23.52531,-27.73099,f8427d0e-55e2-4acf-8dea-52beb8d5fa25,2b052efc-55d1-4efc-a5ab-2eff05060165,86.09206,Pitching,23360085,,,,,,,,,,,,,,,,,,,230.7234582,24.22736098,1851.819649,0.911924258,1:45
102,09/08/2025,18:05.6,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,87.34564,-2.812069936,-3.480489385,2332.839347,207.1587258,1:00,5.84022,1.66286,7.0549,-23.10499,11.73418,6.02942,1.35455,-0.99902,80.62605,-7.205968072,-2.327284613,0.424820356,-4.30272,7.33403,-1.45544,50,5.66295,7.57666,-127.04853,-6.82893,-7.07086,24.70665,-20.12169,5db3fd30-582e-4bf7-8683-25d0305500f5,2b052efc-55d1-4efc-a5ab-2eff05060165,88.7256,Pitching,23360085,,,,,,,,,,,,,,,,,,,193.8929148,17.55843277,2224.151853,0.953409782,12:30
103,09/08/2025,18:24.4,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,87.52328,-2.49400883,-1.555411547,2335.749305,205.7518856,12:45,6.01221,1.26886,6.79044,-20.78087,14.36926,6.93766,2.00201,0.42709,80.2074,-6.447549111,-0.227593796,0.426712001,-4.305,8.71211,-1.17084,50,5.84263,3.27595,-127.42971,-6.10426,-7.06972,26.4958,-17.86692,6858be9c-895b-4f82-81a3-841e698f9259,2b052efc-55d1-4efc-a5ab-2eff05060165,88.33227,Pitching,23360085,,,,,,,,,,,,,,,,,,,204.3225842,8.809215181,2308.196253,0.988203763,12:45
104,09/08/2025,18:42.5,"Lehmbeck, Blake",1000464456,Right,,Stretch,Slider,Live,,77.9178,-0.334212249,-2.186439443,2367.780309,101.1042634,9:15,5.75052,1.63223,6.78916,-42.51953,1.67942,-8.76068,1.90197,-1.09432,72.0992,-8.384585841,-3.856693322,0.478494956,4.28051,1.02709,-1.48722,50,5.71244,4.54208,-113.52577,-1.67109,5.59401,20.51421,-30.83179,8ca68f10-ce13-4284-9d81-207d79bb991f,2b052efc-55d1-4efc-a5ab-2eff05060165,78.77291,Pitching,23360085,,,,,,,,,,,,,,,,,,,84.253446,67.06531989,922.6800779,0.389681456,8:45
105,09/08/2025,19:06.5,"Lehmbeck, Blake",1000464456,Right,,Stretch,Slider,Live,,76.55575,-0.201122445,-2.671693191,2299.750148,112.1806792,9:45,5.81496,1.53536,6.44394,-42.38698,3.75153,-9.30989,2.09774,-1.69675,71.28133,-8.145557976,-4.427211813,0.488881028,4.43715,2.11066,-1.34188,50,5.78128,5.43808,-111.49306,-1.46355,5.63531,18.3615,-29.49345,460da37e-435d-4a86-b51e-4cf6dd369939,2b052efc-55d1-4efc-a5ab-2eff05060165,77.09941,Pitching,23360085,,,,,,,,,,,,,,,,,,,,70.37929602,772.2376162,0.335791963,
106,09/08/2025,19:22.6,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,87.5165,-1.186109334,-3.091784826,2354.399209,200.0396479,12:45,5.87518,1.83766,7.01289,-22.38257,12.37403,4.52783,2.93033,-0.5975,80.39108,-5.462200397,-2.224836686,0.42431661,-3.38077,7.26955,-1.65094,50,5.7952,6.76951,-127.44489,-3.20769,-5.57386,25.5945,-20.18876,dffa7d3c-59f0-45e1-a13e-9715e2527c20,2b052efc-55d1-4efc-a5ab-2eff05060165,88.83093,Pitching,23360085,,,,,,,,,,,,,,,,,,,,24.74504169,2138.216862,0.908179401,
107,09/08/2025,19:41.8,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,86.84374,-1.509808068,-1.828303243,2305.971551,191.1039717,12:15,6.01024,1.43587,6.73074,-19.99447,15.45247,3.03856,2.96349,0.01799,80.18898,-5.300230199,-1.250367022,0.428509828,-2.14985,8.9579,-1.31681,50,5.90287,3.95788,-126.55609,-3.87619,-3.51649,23.76144,-17.52173,ba0188e1-2691-4ca9-b2c7-43337a0abf14,2b052efc-55d1-4efc-a5ab-2eff05060165,87.96167,Pitching,23360085,,,,,,,,,,,,,,,,,,,,26.47489923,2064.14374,0.895129751,
108,09/08/2025,20:20.5,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,87.01302,-3.030070111,-4.100386844,2249.500591,217.1335614,1:15,5.77417,2.02329,6.73426,-25.28375,10.22529,7.75197,0.8891,-1.0834,80.59962,-7.795641033,-2.630290914,0.42888502,-5.3375,6.44102,-1.75653,50,5.56429,8.85372,-126.4137,-7.38908,-8.71505,23.5904,-21.65717,5917eb39-5225-4ecc-9fdc-7aa2b231fce5,2b052efc-55d1-4efc-a5ab-2eff05060165,87.88472,Pitching,23360085,,,,,,,,,,,,,,,,,,,,21.05327675,2099.339212,0.933246793,
109,09/08/2025,20:43.7,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,86.31177,-2.245159225,-2.129620564,2204.185883,214.5229741,1:15,5.82976,1.86167,6.87716,-24.90412,10.85964,7.48248,1.70629,0.54392,79.80264,-6.968903794,-0.70157872,0.430420536,-4.72441,6.63933,-1.72978,50,5.67843,4.48175,-125.72269,-5.57605,-7.61574,23.7804,-21.47146,5b7ad829-595c-49fc-8c35-c7a2899c6851,2b052efc-55d1-4efc-a5ab-2eff05060165,87.57119,Pitching,23360085,,,,,,,,,,,,,,,,,,,216.096679,26.80012979,1967.422809,0.892584797,1:15
110,09/08/2025,21:00.4,"Lehmbeck, Blake",1000464456,Right,,Stretch,Curveball,Live,,74.30411,0.305937168,-1.374916201,2161.742953,41.44282313,7:30,5.79043,1.70795,6.09144,-59.33381,-9.6159,-8.45699,1.12898,-0.26865,69.41009,-10.72943476,-2.965646485,0.507490439,4.22863,-5.29638,-1.59766,50,5.78234,2.81961,-108.22176,-0.98043,5.04437,17.84993,-38.49214,17c8ba95-8c35-4f53-85ce-c5defb2d298d,2b052efc-55d1-4efc-a5ab-2eff05060165,74.27221,Pitching,23360085,,,,,,,,,,,,,,,,,,,24.11113562,38.97441696,1680.597081,0.777426881,6:45
111,09/08/2025,21:22.3,"Lehmbeck, Blake",1000464456,Right,,Stretch,Curveball,Live,,73.1604,0.025722551,-1.703216856,2058.345328,28.65663676,7:00,5.73715,1.77497,6.29188,-61.26094,-10.17791,-5.54144,0.65579,-0.25656,68.2385,-11.41291431,-2.751381511,0.514410405,2.56598,-5.57403,-1.64717,50,5.70917,3.30554,-106.54567,-1.47055,2.95474,18.00784,-38.59257,d609b32d-6900-4c7f-82e2-228cf29505d8,2b052efc-55d1-4efc-a5ab-2eff05060165,73.27309,Pitching,23360085,,,,,,,,,,,,,,,,,,,33.9605862,38.09379144,1619.921641,0.787001879,7:15
112,09/08/2025,21:42.6,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,87.13877,-1.292607617,-1.463581893,2242.107585,202.157042,12:45,5.83647,1.72972,7.05109,-22.72427,12.06036,4.92221,2.76837,0.81052,80.44895,-5.628572844,-0.520842113,0.424487707,-3.14151,7.10684,-1.6433,50,5.75096,3.12346,-127.07177,-3.43699,-5.17343,24.29105,-20.47053,6df759c3-35ba-4e7c-aea7-f7b9d5a630c9,2b052efc-55d1-4efc-a5ab-2eff05060165,88.79512,Pitching,23360085,,,,,,,,,,,,,,,,,,,193.3539382,22.98220752,2064.142864,0.920626146,12:30
113,09/08/2025,22:04.3,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,87.16888,-2.483626991,-1.659201859,2307.994336,211.6887475,1:00,5.81313,1.71261,7.02317,-24.87836,9.90629,6.12553,1.48095,0.7151,80.82651,-7.206582763,-0.487929984,0.424487793,-3.85183,6.17957,-1.61405,50,5.65375,3.5249,-127.02646,-6.14004,-6.35292,23.72086,-21.98192,33771574-de7e-463b-85d2-ed2879f0d56f,2b052efc-55d1-4efc-a5ab-2eff05060165,88.79511,Pitching,23360085,,,,,,,,,,,,,,,,,,,,16.63591608,2211.389313,0.958143301,
114,09/08/2025,22:40.6,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,88.71605,-3.03602572,-2.452577254,2377.263186,204.2378537,12:45,5.83881,1.88967,7.0342,-21.28142,12.66168,5.70457,1.3023,0.13575,81.39573,-7.095322566,-1.356901608,0.419321542,-3.89778,7.9753,-1.74321,50,5.64767,5.38437,-129.08855,-7.39278,-6.5699,27.14439,-18.73126,53451548-6247-45f4-9fc3-e276ccae72ed,2b052efc-55d1-4efc-a5ab-2eff05060165,89.88911,Pitching,23360085,,,,,,,,,,,,,,,,,,,195.9507408,22.07386611,2203.010124,0.926700139,12:30
115,09/08/2025,22:55.3,"Lehmbeck, Blake",1000464456,Right,,Stretch,Curveball,Live,,75.03075,1.911767018,0.138898294,2193.336058,34.55434953,7:15,5.70007,1.78742,,-62.66591,-11.055,-7.57908,2.28622,1.28716,68.87018,-9.617688657,-1.266738822,0.517061472,3.99364,-6.32826,-1.79481,50,5.83575,-0.0228,-108.95421,1.6414,4.77361,20.14847,-39.73823,ac694e3a-e525-4c40-988d-e6beb5ce43e4,2b052efc-55d1-4efc-a5ab-2eff05060165,,Pitching,23360085,,,,,,,,,,,,,,,,,,,39.71388601,36.72961509,1757.885672,0.801466636,7:15
116,09/08/2025,23:13.2,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,87.60433,-0.979906377,-1.642559358,2329.786442,212.130898,1:00,5.83503,1.85189,6.96587,-21.06424,13.95051,8.77959,3.1879,1.08905,79.61947,-5.02763012,0.049272357,0.425889505,-5.43107,8.13591,-1.75366,50,5.76721,3.43733,-127.63127,-2.71805,-8.88128,28.38495,-18.86962,7a227bc3-1ed0-4455-82e9-7f9551200c67,2b052efc-55d1-4efc-a5ab-2eff05060165,88.50286,Pitching,23360085,,,,,,,,,,,,,,,,,,,,20.00179047,2189.258226,0.939681932,
117,09/08/2025,23:32.0,"Lehmbeck, Blake",1000464456,Right,,Stretch,Curveball,Live,,73.91476,1.303051818,-0.30676921,2035.194876,34.92099906,7:15,5.76692,1.59369,6.12217,-59.29258,-8.66947,-6.02219,2.03054,0.80828,68.15287,-9.825740921,-1.447033058,0.512089461,3.18949,-5.09679,-1.56711,50,5.83552,0.7312,-107.59354,0.92013,3.72376,19.36929,-38.12461,3e0050d3-1bdf-45cd-b5bc-e8c76da95fd0,2b052efc-55d1-4efc-a5ab-2eff05060165,73.60518,Pitching,23360085,,,,,,,,,,,,,,,,,,,30.5958509,37.29940706,1618.956315,0.795479752,7:00
118,09/08/2025,23:54.4,"Lehmbeck, Blake",1000464456,Right,,,Fastball,Live,,88.84,-2.277565259,-0.147802921,2398.232348,208.0739841,1:00,5.80372,1.90815,6.86353,-20.03351,13.73911,7.33683,2.05742,2.38485,81.95453,-6.081960688,1.253769507,0.418267153,-4.13248,8.26213,-1.90151,50,5.65166,0.13832,-129.47882,-5.68399,-7.05555,25.5829,-18.06777,a4e7b3cd-c132-4be4-93a4-c6278a752644,2b052efc-55d1-4efc-a5ab-2eff05060165,90.1157,Pitching,23360085,,,,,,,,,,,,,,,,,,,,17.55219797,2286.576895,0.953442604,
119,09/08/2025,24:10.0,"Lehmbeck, Blake",1000464456,Right,,Stretch,Fastball,Live,,87.86786,-1.100965774,-1.772178186,2310.088112,197.4182222,12:30,5.77279,1.80979,7.05763,-22.2396,11.81124,3.71485,2.91922,0.50972,81.4735,-5.336084248,-1.062568023,0.419986512,-2.51471,6.89514,-1.70459,50,5.69909,3.87129,-128.16025,-3.02698,-4.23436,23.40851,-20.56374,4278b727-7395-4a5c-992b-0353f198cf21,2b052efc-55d1-4efc-a5ab-2eff05060165,89.74678,Pitching,23360085,,,,,,,,,,,,,,,,,,,200.5536171,30.45360732,1991.387974,0.862039834,12:45
120,09/08/2025,25:46.4,"Lee, Seth",1000464461,Right,,Stretch,Fastball,Live,,89.73079,-1.919429672,-2.303815839,2013.761438,199.7108328,12:45,6.07572,0.51623,5.87929,-22.25388,12.34489,4.43204,2.43681,-1.25482,82.25077,-6.082736903,-1.471058722,0.42335211,-3.02268,7.1821,-0.33295,50,5.90791,5.10336,-130.46574,-5.10586,-5.21515,27.18596,-19.78249,af7fad0d-6fe6-4e9a-a597-836918f1aabb,2b052efc-55d1-4efc-a5ab-2eff05060165,89.03331,Pitching,23360085,,,,,,,,,,,,,,,,,,,,8.059844857,1993.869832,0.990122164,
121,09/08/2025,26:00.4,"Lee, Seth",1000464461,Right,,Stretch,Cutter,Live,,83.87799,-0.693448075,-1.886589541,,,,6.00421,0.58225,5.26108,-36.56811,3.09662,-4.00583,2.30509,-1.52438,78.81819,-7.371845588,-2.622311496,0.453287375,1.70418,1.7684,-0.40676,50,5.91369,4.16242,-122.15118,-2.747,2.6374,18.5774,-29.43725,a2ba89eb-d467-4084-9c98-36e2d7a3519c,2b052efc-55d1-4efc-a5ab-2eff05060165,83.15352,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
122,09/08/2025,26:14.2,"Lee, Seth",1000464461,Right,,Stretch,Slider,Live,,79.66753,0.013429658,-1.396828276,2553.102831,34.21791481,7:15,5.91241,1.01304,5.20084,-50.71347,-5.60821,-3.78946,1.69892,-0.61659,73.37978,-9.337010933,-2.101570909,0.483375911,1.59741,-2.95672,-0.88105,50,5.87612,2.9469,-115.80394,-1.62061,2.16407,22.10414,-36.17963,1000fcf3-870b-4e48-ae79-8e1a49b776a6,2b052efc-55d1-4efc-a5ab-2eff05060165,77.97749,Pitching,23360085,,,,,,,,,,,,,,,,,,,48.72299638,59.79610362,1284.411705,0.50307872,7:30
123,09/08/2025,26:41.1,"Lee, Seth",1000464461,Right,,Stretch,Fastball,Live,,89.75827,0.563244619,-1.580349231,2195.113439,209.3231067,1:00,6.24314,0.48287,5.90701,-22.04463,12.18307,6.86264,4.92904,-0.4123,82.6465,-3.564297205,-0.294295577,0.421075778,-4.09347,6.41813,-0.36014,50,6.2756,3.38025,-130.7066,0.55993,-7.14608,25.19785,-20.96977,4fc4d713-97ff-40e0-82ce-61da2e67e5ec,2b052efc-55d1-4efc-a5ab-2eff05060165,89.51462,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
124,09/08/2025,26:58.8,"Lee, Seth",1000464461,Right,,Stretch,Fastball,Live,,89.36809,-1.967357166,-0.391329566,2055.237316,183.8879719,12:15,6.07808,0.30582,5.84222,-21.59992,13.32393,0.90698,2.44923,0.01777,81.82501,-6.009220826,-0.220720936,0.425336315,-0.59764,7.72391,-0.27455,50,5.90545,0.85821,-130.01594,-5.17621,-1.02253,27.37405,-18.95888,0c534b20-0931-41ed-bb08-00dc500bf4b1,2b052efc-55d1-4efc-a5ab-2eff05060165,88.61797,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
125,09/08/2025,27:17.4,"Lee, Seth",1000464461,Right,,Stretch,Cutter,Live,,83.41492,-0.338882788,-1.470249103,,,,5.95718,0.70057,5.0994,-39.92246,0.30382,-4.25727,2.31092,-1.03974,78.62488,-7.600245876,-2.249160792,0.456484799,1.92089,0.22642,-0.55865,50,5.89392,3.26965,-121.51491,-2.13319,2.95055,17.70942,-31.82627,d0de83d5-f80d-43e5-82d7-0147ef46eaf7,2b052efc-55d1-4efc-a5ab-2eff05060165,82.57107,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
126,09/08/2025,28:20.8,"Lee, Seth",1000464461,Right,,Stretch,Cutter,Live,,83.86403,-1.489381096,-1.147287429,,,,6.01949,0.41419,5.32355,-36.95608,2.82613,-3.90192,1.54179,-0.98757,78.51981,-8.252736841,-1.867346999,0.453958192,1.79371,1.82305,-0.30773,50,5.85824,2.57844,-122.09438,-4.43767,2.75755,19.88082,-29.37139,66065761-866e-4e10-8194-a1987899f9d0,2b052efc-55d1-4efc-a5ab-2eff05060165,83.03064,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
127,09/08/2025,28:38.6,"Lee, Seth",1000464461,Right,,Stretch,Slider,Live,,79.90997,-1.393303355,-0.312133705,2484.339456,42.3095148,7:30,5.88422,0.84581,5.39105,-49.65813,-5.01607,-4.53008,0.44013,0.17581,73.62683,-10.56110291,-1.159549431,0.480887523,2.31147,-2.2506,-0.81486,50,5.72569,0.77576,-116.16051,-4.39226,3.13993,22.9365,-35.2313,fd4f3853-b283-46ab-961c-fb1f5214f655,2b052efc-55d1-4efc-a5ab-2eff05060165,78.38099,Pitching,23360085,,,,,,,,,,,,,,,,,,,,,,,
